_id,company_id,site_id,user_id,manager_id,frequency,year,month,emission_factor,emission_factor_unit,calculated_emission,name,notes,source,approved,approved_by,created_at,updated_at,consumption,unit,spend_amount,currency,emission_intensity,output_value,output_unit
68947802a02b9ca49252e36f,6891bb1896163182f4b2783e,6891bc1096163182f4b278f8,6891bd4496163182f4b27909,,,2025,February,0.6112,TCO2e,534.5918313919999,Yousuf Enizy,,IEA 2024,true,Mauricio Dela Cruz,2025-08-07T09:55:14.957000,2025-08-07T09:55:14.957000,874659.41,Kwh,,Select,,,
68947803a02b9ca49252e372,6891bb1896163182f4b2783e,6891bc1096163182f4b278f8,6891bd4496163182f4b27909,,,2025,March,0.6112,TCO2e,382.108176288,Yousuf Enizy,,IEA 2024,true,Mauricio Dela Cruz,2025-08-07T09:55:15.657000,2025-08-07T09:55:15.657000,625176.99,Kwh,,Select,,,
68947804a02b9ca49252e375,6891bb1896163182f4b2783e,6891bc1096163182f4b278f8,6891bd4496163182f4b27909,,,2025,April,0.6112,TCO2e,532.5498427519999,Yousuf Enizy,,IEA 2024,true,Mauricio Dela Cruz,2025-08-07T09:55:16.801000,2025-08-07T09:55:16.801000,871318.46,Kwh,,Select,,,
68947805a02b9ca49252e378,6891bb1896163182f4b2783e,6891bc1096163182f4b278f8,6891bd4496163182f4b27909,,,2025,May,0.6112,TCO2e,593.941032192,Yousuf Enizy,,IEA 2024,true,Mauricio Dela Cruz,2025-08-07T09:55:17.590000,2025-08-07T09:55:17.590000,971762.16,Kwh,,Select,,,
68947806a02b9ca49252e37b,6891bb1896163182f4b2783e,6891bc1096163182f4b278f8,6891bd4496163182f4b27909,,,2025,June,0.6112,TCO2e,621.058814912,Yousuf Enizy,,IEA 2024,true,Mauricio Dela Cruz,2025-08-07T09:55:18.511000,2025-08-07T09:55:18.511000,1016130.26,Kwh,,Select,,,
68998cf6c4c6e0069e716deb,6891bb1896163182f4b2783e,6891bc8096163182f4b278fc,6891bd8e96163182f4b2790d,,,2023,January,0.0792,TCO2e,49.626720000000006,Emidio Tinga,,IEA 2022,true,Mauricio Dela Cruz,2025-08-11T06:25:58.912000,2025-08-11T06:25:58.912000,626600,Kwh,,Select,,,
68998d03c4c6e0069e716dee,6891bb1896163182f4b2783e,6891bc8096163182f4b278fc,6891bd8e96163182f4b2790d,,,2023,February,0.0792,TCO2e,49.7772,Emidio Tinga,,IEA 2022,true,Mauricio Dela Cruz,2025-08-11T06:26:11.833000,2025-08-11T06:26:11.833000,628500,Kwh,,Select,,,
68998d1dc4c6e0069e716df1,6891bb1896163182f4b2783e,6891bc8096163182f4b278fc,6891bd8e96163182f4b2790d,,,2023,March,0.0792,TCO2e,49.72968,Emidio Tinga,,IEA 2022,true,Mauricio Dela Cruz,2025-08-11T06:26:37.420000,2025-08-11T06:26:37.420000,627900,Kwh,,Select,,,
68998d2ac4c6e0069e716df4,6891bb1896163182f4b2783e,6891bc8096163182f4b278fc,6891bd8e96163182f4b2790d,,,2023,April,0.0792,TCO2e,45.872640000000004,Emidio Tinga,,IEA 2022,true,Mauricio Dela Cruz,2025-08-11T06:26:50.252000,2025-08-11T06:26:50.252000,579200,Kwh,,Select,,,
68998d37c4c6e0069e716df7,6891bb1896163182f4b2783e,6891bc8096163182f4b278fc,6891bd8e96163182f4b2790d,,,2023,May,0.0792,TCO2e,45.05688,Emidio Tinga,,IEA 2022,true,Mauricio Dela Cruz,2025-08-11T06:27:03.564000,2025-08-11T06:27:03.564000,568900,Kwh,,Select,,,
68998d53c4c6e0069e716dfa,6891bb1896163182f4b2783e,6891bc8096163182f4b278fc,6891bd8e96163182f4b2790d,,,2023,June,0.0792,TCO2e,51.472080000000005,Emidio Tinga,,IEA 2022,true,Mauricio Dela Cruz,2025-08-11T06:27:31.876000,2025-08-11T06:27:31.876000,649900,Kwh,,Select,,,
68998d59c4c6e0069e716dfd,6891bb1896163182f4b2783e,6891bc8096163182f4b278fc,6891bd8e96163182f4b2790d,,,2023,July,0.0792,TCO2e,49.674240000000005,Emidio Tinga,,IEA 2022,true,Mauricio Dela Cruz,2025-08-11T06:27:37.962000,2025-08-11T06:27:37.962000,627200,Kwh,,Select,,,
68998d91c4c6e0069e716e00,6891bb1896163182f4b2783e,6891bc8096163182f4b278fc,6891bd8e96163182f4b2790d,,,2023,August,0.0792,TCO2e,44.01144000000001,Emidio Tinga,,IEA 2022,true,Mauricio Dela Cruz,2025-08-11T06:28:33.652000,2025-08-11T06:28:33.652000,555700,Kwh,,Select,,,
68998d92c4c6e0069e716e03,6891bb1896163182f4b2783e,6891bc8096163182f4b278fc,6891bd8e96163182f4b2790d,,,2023,September,0.0792,TCO2e,40.65336,Emidio Tinga,,IEA 2022,true,Mauricio Dela Cruz,2025-08-11T06:28:34.957000,2025-08-11T06:28:34.957000,513300,Kwh,,Select,,,
68998d94c4c6e0069e716e06,6891bb1896163182f4b2783e,6891bc8096163182f4b278fc,6891bd8e96163182f4b2790d,,,2023,October,0.0792,TCO2e,47.97936,Emidio Tinga,,IEA 2022,true,Mauricio Dela Cruz,2025-08-11T06:28:36.191000,2025-08-11T06:28:36.191000,605800,Kwh,,Select,,,
68998d95c4c6e0069e716e09,6891bb1896163182f4b2783e,6891bc8096163182f4b278fc,6891bd8e96163182f4b2790d,,,2023,November,0.0792,TCO2e,50.719680000000004,Emidio Tinga,,IEA 2022,true,Mauricio Dela Cruz,2025-08-11T06:28:37.408000,2025-08-11T06:28:37.408000,640400,Kwh,,Select,,,
68998d96c4c6e0069e716e0c,6891bb1896163182f4b2783e,6891bc8096163182f4b278fc,6891bd8e96163182f4b2790d,,,2023,December,0.0792,TCO2e,51.955200000000005,Emidio Tinga,,IEA 2022,true,Mauricio Dela Cruz,2025-08-11T06:28:38.937000,2025-08-11T06:28:38.937000,656000,Kwh,,Select,,,
68998dfdc4c6e0069e716f88,6891bb1896163182f4b2783e,6891bc8096163182f4b278fc,6891bd8e96163182f4b2790d,,,2024,January,0.0792,TCO2e,43.42536,Emidio Tinga,,IEA 2023,true,Mauricio Dela Cruz,2025-08-11T06:30:21.027000,2025-08-11T06:30:21.027000,548300,Kwh,,Select,,,
68998e01c4c6e0069e716f8c,6891bb1896163182f4b2783e,6891bc8096163182f4b278fc,6891bd8e96163182f4b2790d,,,2024,February,0.0792,TCO2e,37.75464,Emidio Tinga,,IEA 2023,true,Mauricio Dela Cruz,2025-08-11T06:30:25.593000,2025-08-11T06:30:25.593000,476700,Kwh,,Select,,,
68998e06c4c6e0069e716f8f,6891bb1896163182f4b2783e,6891bc8096163182f4b278fc,6891bd8e96163182f4b2790d,,,2024,March,0.0792,TCO2e,44.264880000000005,Emidio Tinga,,IEA 2023,true,Mauricio Dela Cruz,2025-08-11T06:30:30.030000,2025-08-11T06:30:30.030000,558900,Kwh,,Select,,,
68998e0ac4c6e0069e716f92,6891bb1896163182f4b2783e,6891bc8096163182f4b278fc,6891bd8e96163182f4b2790d,,,2024,April,0.0792,TCO2e,32.70168,Emidio Tinga,,IEA 2023,true,Mauricio Dela Cruz,2025-08-11T06:30:34.317000,2025-08-11T06:30:34.317000,412900,Kwh,,Select,,,
68998e0ec4c6e0069e716f95,6891bb1896163182f4b2783e,6891bc8096163182f4b278fc,6891bd8e96163182f4b2790d,,,2024,May,0.0792,TCO2e,38.19816,Emidio Tinga,,IEA 2023,true,Mauricio Dela Cruz,2025-08-11T06:30:38.686000,2025-08-11T06:30:38.686000,482300,Kwh,,Select,,,
68998e13c4c6e0069e716f98,6891bb1896163182f4b2783e,6891bc8096163182f4b278fc,6891bd8e96163182f4b2790d,,,2024,June,0.0792,TCO2e,46.08648,Emidio Tinga,,IEA 2023,true,Mauricio Dela Cruz,2025-08-11T06:30:43.194000,2025-08-11T06:30:43.194000,581900,Kwh,,Select,,,
68998e17c4c6e0069e716f9b,6891bb1896163182f4b2783e,6891bc8096163182f4b278fc,6891bd8e96163182f4b2790d,,,2024,July,0.0792,TCO2e,49.80096,Emidio Tinga,,IEA 2023,true,Mauricio Dela Cruz,2025-08-11T06:30:47.936000,2025-08-11T06:30:47.936000,628800,Kwh,,Select,,,
68998e4bc4c6e0069e716f9f,6891bb1896163182f4b2783e,6891bc8096163182f4b278fc,6891bd8e96163182f4b2790d,,,2024,August,0.0792,TCO2e,47.0052,Emidio Tinga,,IEA 2023,true,Mauricio Dela Cruz,2025-08-11T06:31:39.866000,2025-08-11T06:31:39.866000,593500,Kwh,,Select,,,
68998e4dc4c6e0069e716fa2,6891bb1896163182f4b2783e,6891bc8096163182f4b278fc,6891bd8e96163182f4b2790d,,,2024,September,0.0792,TCO2e,47.92392,Emidio Tinga,,IEA 2023,true,Mauricio Dela Cruz,2025-08-11T06:31:41.170000,2025-08-11T06:31:41.170000,605100,Kwh,,Select,,,
68998e51c4c6e0069e716fa5,6891bb1896163182f4b2783e,6891bc8096163182f4b278fc,6891bd8e96163182f4b2790d,,,2024,October,0.0792,TCO2e,43.61544000000001,Emidio Tinga,,IEA 2023,true,Mauricio Dela Cruz,2025-08-11T06:31:45.733000,2025-08-11T06:31:45.733000,550700,Kwh,,Select,,,
68998e56c4c6e0069e716fa8,6891bb1896163182f4b2783e,6891bc8096163182f4b278fc,6891bd8e96163182f4b2790d,,,2024,November,0.0792,TCO2e,45.40536,Emidio Tinga,,IEA 2023,true,Mauricio Dela Cruz,2025-08-11T06:31:50.089000,2025-08-11T06:31:50.089000,573300,Kwh,,Select,,,
68998e5ac4c6e0069e716fab,6891bb1896163182f4b2783e,6891bc8096163182f4b278fc,6891bd8e96163182f4b2790d,,,2024,December,0.0792,TCO2e,37.65168,Emidio Tinga,,IEA 2023,true,Mauricio Dela Cruz,2025-08-11T06:31:54.599000,2025-08-11T06:31:54.599000,475400,Kwh,,Select,,,
68998ea7c4c6e0069e717069,6891bb1896163182f4b2783e,6891bc8096163182f4b278fc,6891bd8e96163182f4b2790d,,,2025,January,0.0792,TCO2e,46.87848,Emidio Tinga,,IEA 2024,true,Mauricio Dela Cruz,2025-08-11T06:33:11.170000,2025-08-11T06:33:11.170000,591900,Kwh,,Select,,,
68998eabc4c6e0069e71706c,6891bb1896163182f4b2783e,6891bc8096163182f4b278fc,6891bd8e96163182f4b2790d,,,2025,February,0.0792,TCO2e,63.25704000000001,Emidio Tinga,,IEA 2024,true,Mauricio Dela Cruz,2025-08-11T06:33:15.623000,2025-08-11T06:33:15.623000,798700,Kwh,,Select,,,
68998eb0c4c6e0069e71706f,6891bb1896163182f4b2783e,6891bc8096163182f4b278fc,6891bd8e96163182f4b2790d,,,2025,March,0.0792,TCO2e,74.0916,Emidio Tinga,,IEA 2024,true,Mauricio Dela Cruz,2025-08-11T06:33:20.149000,2025-08-11T06:33:20.149000,935500,Kwh,,Select,,,
68b965c965e87c4c92f70f19,68b9632065e87c4c92f6fc69,68b963a865e87c4c92f7056b,68b9649365e87c4c92f70587,,Monthly,2024,January,0.716,TCO2e/MWH,198.85611200000002,UserDemo,,IEA 2023,true,ManagerDemo,2025-09-04T10:11:21.660000,2025-09-04T10:11:21.660000,277732,Kwh,,Select,,,
68c7e0bc36739212485a19e5,68a5883965ea59a1f18b3486,68a5991265ea59a1f18b3821,68a59b6265ea59a1f18b3858,,Monthly,2025,January,0.727,TCO2e/MWH,2128.01624,Jayant Yadav  ,,IEA 2024,true,Sanjay Singh,2025-09-15T09:47:40.652000,2025-09-15T09:47:40.652000,2927120.00,Kwh,,INR,,,
68c7e24c36739212485a1e00,68a5883965ea59a1f18b3486,68a5991265ea59a1f18b3821,68a59b6265ea59a1f18b3858,,Monthly,2025,February,0.727,TCO2e/MWH,2105.74096,Jayant Yadav  ,,IEA 2024,true,Sanjay Singh,2025-09-15T09:54:20.713000,2025-09-15T09:54:20.713000,2896480.00,Kwh,,Select,,,
68c7e30836739212485a1f0b,68a5883965ea59a1f18b3486,68a5991265ea59a1f18b3821,68a59bd865ea59a1f18b3862,,Monthly,2024,February,0.716,TCO2e/MWH,1903.0621279999998,Durga Bhavani,,IEA 2023,pending,,2025-09-15T09:57:28.502000,2025-09-15T09:57:28.502000,2657908.00,Kwh,,Select,,,
68c7e32236739212485a1f0e,68a5883965ea59a1f18b3486,68a5991265ea59a1f18b3821,68a59bd865ea59a1f18b3862,,Monthly,2024,March,0.716,TCO2e/MWH,2245.6624,Durga Bhavani,,IEA 2023,pending,,2025-09-15T09:57:54.141000,2025-09-15T09:57:54.141000,3136400.00,Kwh,,Select,,,
68c7e33736739212485a1f11,68a5883965ea59a1f18b3486,68a5991265ea59a1f18b3821,68a59bd865ea59a1f18b3862,,Monthly,2024,August,0.716,TCO2e/MWH,2460.81324,Durga Bhavani,,IEA 2023,pending,,2025-09-15T09:58:15.552000,2025-09-15T09:58:15.552000,3436890.00,Kwh,,Select,,,
68c7e35836739212485a1f14,68a5883965ea59a1f18b3486,68a5991265ea59a1f18b3821,68a59bd865ea59a1f18b3862,,Monthly,2024,September,0.716,TCO2e/MWH,2334.6898399999995,Durga Bhavani,,IEA 2023,pending,,2025-09-15T09:58:48.643000,2025-09-15T09:58:48.643000,3260740.00,Kwh,,Select,,,
68c7e36d36739212485a1f17,68a5883965ea59a1f18b3486,68a5991265ea59a1f18b3821,68a59bd865ea59a1f18b3862,,Monthly,2024,October,0.716,TCO2e/MWH,2307.82552,Durga Bhavani,,IEA 2023,pending,,2025-09-15T09:59:09.193000,2025-09-15T09:59:09.193000,3223220.00,Kwh,,Select,,,
68c7e37f36739212485a1f1a,68a5883965ea59a1f18b3486,68a5991265ea59a1f18b3821,68a59bd865ea59a1f18b3862,,Monthly,2024,January,0.716,TCO2e/MWH,2082.5575999999996,Durga Bhavani,,IEA 2023,pending,,2025-09-15T09:59:27.997000,2025-09-15T09:59:27.997000,2908600.00,Kwh,,Select,,,
68c7e39f36739212485a1f1d,68a5883965ea59a1f18b3486,68a5991265ea59a1f18b3821,68a59bd865ea59a1f18b3862,,Monthly,2024,April,0.716,TCO2e/MWH,2260.931816,Durga Bhavani,,IEA 2023,pending,,2025-09-15T09:59:59.212000,2025-09-15T09:59:59.212000,3157726.00,Kwh,,Select,,,
68c7e3b136739212485a1f20,68a5883965ea59a1f18b3486,68a5991265ea59a1f18b3821,68a59bd865ea59a1f18b3862,,Monthly,2024,May,0.716,TCO2e/MWH,2395.103056,Durga Bhavani,,IEA 2023,pending,,2025-09-15T10:00:17.638000,2025-09-15T10:00:17.638000,3345116.00,Kwh,,Select,,,
68c7e3dd36739212485a1f23,68a5883965ea59a1f18b3486,68a5991265ea59a1f18b3821,68a59bd865ea59a1f18b3862,,Monthly,2024,June,0.716,TCO2e/MWH,2453.1878399999996,Durga Bhavani,,IEA 2023,,,2025-09-15T10:01:01.437000,2025-09-15T10:01:01.437000,3426240.00,Kwh,,Select,,,
68c7e3f736739212485a1f26,68a5883965ea59a1f18b3486,68a5991265ea59a1f18b3821,68a59bd865ea59a1f18b3862,,Monthly,2024,July,0.716,TCO2e/MWH,2284.2548,Durga Bhavani,,IEA 2023,pending,,2025-09-15T10:01:27.353000,2025-09-15T10:01:27.353000,3190300.00,Kwh,,Select,,,
68c7e41436739212485a1f2b,68a5883965ea59a1f18b3486,68a5991265ea59a1f18b3821,68a59bd865ea59a1f18b3862,,Monthly,2024,November,0.716,TCO2e/MWH,1960.2433199999998,Durga Bhavani,,IEA 2023,pending,,2025-09-15T10:01:56.027000,2025-09-15T10:01:56.027000,2737770.00,Kwh,,Select,,,
68c7e42d36739212485a1f2e,68a5883965ea59a1f18b3486,68a5991265ea59a1f18b3821,68a59bd865ea59a1f18b3862,,Monthly,2024,December,0.716,TCO2e/MWH,2040.29928,Durga Bhavani,,IEA 2023,pending,,2025-09-15T10:02:21.689000,2025-09-15T10:02:21.689000,2849580.00,Kwh,,Select,,,
68c7e50e36739212485a2090,68a5883965ea59a1f18b3486,68a5991265ea59a1f18b3821,68a59b6265ea59a1f18b3858,,Monthly,2025,May,0.727,TCO2e/MWH,2659.102826,Jayant Yadav  ,,IEA 2024,true,Sanjay Singh,2025-09-15T10:06:06.574000,2025-09-15T10:06:06.574000,3657638,Kwh,,Select,,,
68c7e52436739212485a2093,68a5883965ea59a1f18b3486,68a5991265ea59a1f18b3821,68a59b6265ea59a1f18b3858,,Monthly,2025,June,0.727,TCO2e/MWH,2667333.92,Jayant Yadav  ,,IEA 2024,true,Sanjay Singh,2025-09-15T10:06:28.302000,2025-09-15T10:06:28.302000,3668960,Select,,Select,,,
68c7e67036739212485a2599,68a5883965ea59a1f18b3486,68a5997f65ea59a1f18b3829,68a599a965ea59a1f18b382e,,Monthly,2024,February,0.716,TCO2e/MWH,423.16745599999996,Mangesh Gaikwad,,IEA 2023,true,Mahesh Jadhav,2025-09-15T10:12:00.518000,2025-09-15T10:12:00.518000,591016.00,Kwh,,INR,,,
68c7e70f36739212485a259e,68a5883965ea59a1f18b3486,68a5997f65ea59a1f18b3829,68a599a965ea59a1f18b382e,,Monthly,2024,August,0.716,TCO2e/MWH,485.69573599999995,Mangesh Gaikwad,,IEA 2023,true,Mahesh Jadhav,2025-09-15T10:14:39.449000,2025-09-15T10:14:39.449000,678346.00,Kwh,,INR,,,
68c7e73136739212485a25a1,68a5883965ea59a1f18b3486,68a5997f65ea59a1f18b3829,68a599a965ea59a1f18b382e,,Monthly,2024,November,0.716,TCO2e/MWH,373.485648,Mangesh Gaikwad,,IEA 2023,true,Mahesh Jadhav,2025-09-15T10:15:13.956000,2025-09-15T10:15:13.956000,521628.00,Kwh,,INR,,,
68c7e76936739212485a25a6,68a5883965ea59a1f18b3486,68a5997f65ea59a1f18b3829,68a599a965ea59a1f18b382e,,Monthly,2024,June,0.716,TCO2e/MWH,456.33687199999997,Mangesh Gaikwad,,IEA 2023,true,Mahesh Jadhav,2025-09-15T10:16:09.122000,2025-09-15T10:16:09.122000,637342.00,Kwh,,INR,,,
68c7e77c36739212485a25a9,68a5883965ea59a1f18b3486,68a5997f65ea59a1f18b3829,68a599a965ea59a1f18b382e,,Monthly,2024,January,0.716,TCO2e/MWH,407.860808,Mangesh Gaikwad,,IEA 2023,true,Mahesh Jadhav,2025-09-15T10:16:28.992000,2025-09-15T10:16:28.992000,569638.00,Kwh,,INR,,,
68c7e79536739212485a25ac,68a5883965ea59a1f18b3486,68a5997f65ea59a1f18b3829,68a599a965ea59a1f18b382e,,Monthly,2024,July,0.716,TCO2e/MWH,473.69414399999994,Mangesh Gaikwad,,IEA 2023,true,Mahesh Jadhav,2025-09-15T10:16:53.964000,2025-09-15T10:16:53.964000,661584.00,Kwh,,INR,,,
68c7e7be36739212485a25af,68a5883965ea59a1f18b3486,68a5997f65ea59a1f18b3829,68a599a965ea59a1f18b382e,,Monthly,2024,September,0.716,TCO2e/MWH,449.491912,Mangesh Gaikwad,,IEA 2023,true,Mahesh Jadhav,2025-09-15T10:17:34.879000,2025-09-15T10:17:34.879000,627782.00,Kwh,,INR,,,
